TIMESTAMP,STATION,PRESSUREAVG,PRESSUREMAX,PRESSUREMIN,SLPAVG,TEMP2MAVG,TEMP2MMIN,TEMP2MMAX,TEMP10MAVG,TEMP10MMIN,TEMP10MMAX,RELHUM2MAVG,RELHUM2MMAX,RELHUM2MMIN,RELHUM10MAVG,RELHUM10MMAX,RELHUM10MMIN,VPDEFAVG,PRECIP,SRAVG,SR,WSPD2MAVG,WSPD2MMAX,WSPD10MAVG,WSPD10MMAX,WDIR2M,WDIR2MSTD,WDIR10M,WDIR10MSTD,SOILTMP5AVG,SOILTMP5MAX,SOILTMP5MIN,SOILTMP10AVG,SOILTMP10MAX,SOILTMP10MIN,SOILTMP20AVG,SOILTMP40AVG,SOILTMP60AVG,SOILTMP5AVG655,SOILTMP10AVG655,SOILTMP20AVG655,SOILTMP50AVG655,SOILEC5CM,SOILEC10CM,SOILEC20CM,SOILEC40CM,SOILEC50CM,SOILEC60CM,SOILKA5CM,SOILKA10CM,SOILKA20CM,SOILKA40CM,SOILKA50CM,SOILKA60CM,SOILPA5CM,SOILPA10CM,SOILPA20CM,SOILPA40CM,SOILPA50CM,SOILPA60CM,SOILVR5CM,SOILVR10CM,SOILVR20CM,SOILVR40CM,SOILVR50CM,SOILVR60CM,VWC5CM,VWC10CM,VWC20CM,VWC40CM,VWC50CM,VWC60CM
2014-03-03 00:00:00,Manhattan,76.33,76.44,76.16,79.76,-15.48,-17.04,-13.51,M,M,M,67.34,86.48,53.28,M,M,M,0.06,0.0,97.17,8.4,6.17,11.8,6.47,13.07,335.67,12.86,7.99,13.65,-0.34,-0.02,-0.7,0.28,0.48,0.11,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-03-04 00:00:00,Manhattan,76.24,76.54,75.92,79.64,-11.64,-19.77,-4.4,M,M,M,52.07,70.68,28.84,M,M,M,0.14,0.0,214.19,18.51,2.61,8.11,3.2,8.86,95.11,80.41,134.04,82.01,-0.69,-0.23,-1.28,-0.01,0.12,-0.08,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-03-05 00:00:00,Manhattan,75.86,76.06,75.65,79.11,-1.09,-9.01,7.82,M,M,M,54.7,82.51,41.62,M,M,M,0.29,0.25,197.69,17.08,2.38,7.84,2.88,6.27,151.73,30.42,185.01,33.54,-0.46,-0.19,-0.94,-0.05,-0.02,-0.08,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-03-06 00:00:00,Manhattan,75.89,75.99,75.81,79.09,-0.58,-2.09,1.6,M,M,M,83.35,96.28,64.08,M,M,M,0.1,0.25,98.01,8.47,2.4,7.55,2.92,8.37,340.88,37.64,16.26,36.64,-0.17,-0.14,-0.2,-0.02,0.02,-0.05,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-03-07 00:00:00,Manhattan,75.84,75.98,75.65,79.05,1.29,-3.37,9.05,M,M,M,83.03,100.0,55.99,M,M,M,0.15,0.0,104.22,9.0,2.14,7.84,2.81,6.41,127.96,34.01,164.81,32.83,-0.14,-0.11,-0.16,0.06,0.11,0.01,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-03-08 00:00:00,Manhattan,75.72,75.91,75.62,78.84,6.55,-0.18,16.55,M,M,M,67.68,87.89,34.57,M,M,M,0.37,0.0,158.47,13.69,3.8,13.27,4.39,14.94,118.47,101.14,202.96,100.61,1.16,3.83,-0.14,0.87,2.25,0.1,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-03-09 00:00:00,Manhattan,75.96,76.11,75.83,79.16,0.49,-3.17,6.59,M,M,M,62.27,78.28,33.31,M,M,M,0.26,0.0,175.22,15.14,3.85,9.98,4.5,11.29,314.56,38.57,345.56,46.38,1.71,3.91,0.55,1.69,2.74,0.99,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-03-10 00:00:00,Manhattan,75.9,76.12,75.73,79.06,7.82,-4.79,19.48,M,M,M,48.19,85.63,20.76,M,M,M,0.76,0.0,227.34,19.64,3.79,11.92,3.86,12.17,173.15,25.98,206.61,17.56,3.08,6.74,0.42,2.5,4.58,0.97,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-03-11 00:00:00,Manhattan,75.78,75.98,75.67,78.83,15.38,5.93,26.24,M,M,M,33.97,53.63,15.51,M,M,M,1.33,0.0,208.14,17.98,2.67,8.78,3.23,6.84,179.95,47.03,214.9,47.92,6.36,10.28,3.52,5.16,7.42,3.54,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-03-12 00:00:00,Manhattan,75.71,75.98,75.53,78.74,11.5,1.72,21.04,M,M,M,56.5,92.23,27.78,M,M,M,0.68,0.0,142.06,12.27,5.77,19.01,6.92,20.36,253.15,87.08,282.1,86.82,7.0,9.88,5.26,6.38,7.67,5.47,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-03-13 00:00:00,Manhattan,75.93,76.05,75.79,79.07,6.46,-1.13,14.75,M,M,M,57.88,89.81,22.74,M,M,M,0.5,0.0,215.84,18.65,3.64,11.47,4.77,15.46,261.04,43.54,294.65,38.1,5.7,8.37,3.43,5.58,6.89,4.31,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-03-14 00:00:00,Manhattan,75.85,75.97,75.68,78.96,10.8,-1.27,21.79,M,M,M,37.79,76.65,11.16,M,M,M,1.03,0.0,234.62,20.27,3.24,10.7,3.54,8.29,167.64,24.06,203.77,21.88,6.37,10.49,2.87,5.86,8.05,3.93,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-03-15 00:00:00,Manhattan,75.79,75.9,75.64,78.84,11.9,1.8,18.25,M,M,M,31.02,62.73,14.56,M,M,M,1.04,0.0,234.45,20.26,3.14,11.7,3.59,10.94,273.31,60.93,296.31,63.1,7.62,10.76,5.54,7.09,8.67,5.89,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-03-16 00:00:00,Manhattan,75.84,75.95,75.74,78.92,11.84,0.78,24.74,M,M,M,41.45,67.23,15.58,M,M,M,1.09,0.0,231.3,19.98,3.62,16.86,4.26,19.5,262.87,73.12,315.38,79.75,7.82,12.81,3.89,7.22,9.82,5.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-03-17 00:00:00,Manhattan,75.93,76.04,75.78,79.09,1.69,-3.03,6.87,M,M,M,53.49,85.1,25.27,M,M,M,0.35,0.0,230.14,19.88,5.6,14.21,6.3,16.6,341.03,27.29,19.69,28.7,5.57,7.61,3.68,6.23,7.86,5.17,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-03-18 00:00:00,Manhattan,75.67,76.0,75.46,78.83,6.32,-3.57,16.64,M,M,M,46.54,73.47,22.6,M,M,M,0.65,0.0,180.7,15.61,3.78,10.51,4.1,8.96,139.09,25.91,173.99,20.5,5.37,8.79,2.36,5.41,7.16,3.75,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-03-19 00:00:00,Manhattan,75.49,75.76,75.39,78.57,9.65,0.97,16.57,M,M,M,47.56,89.74,30.63,M,M,M,0.69,0.0,145.73,12.59,4.21,14.31,5.22,17.27,168.12,72.71,206.74,70.95,7.24,10.3,5.27,6.77,8.32,5.64,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-03-20 00:00:00,Manhattan,75.81,75.91,75.71,78.94,6.69,1.32,14.0,M,M,M,52.55,85.37,26.83,M,M,M,0.54,0.0,239.52,20.69,4.09,13.11,4.97,15.99,262.43,42.02,292.95,43.52,6.84,10.31,4.6,6.71,8.42,5.41,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-03-21 00:00:00,Manhattan,75.79,75.89,75.68,78.88,11.46,0.5,22.19,M,M,M,36.58,70.92,10.89,M,M,M,1.07,0.0,238.69,20.62,2.66,11.82,3.01,12.35,186.97,41.46,220.35,40.9,7.56,12.0,4.15,7.12,9.48,5.19,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-03-22 00:00:00,Manhattan,75.75,75.98,75.61,78.82,10.78,3.08,18.05,M,M,M,41.34,66.38,19.87,M,M,M,0.83,0.0,183.74,15.88,4.65,12.37,5.41,13.76,311.74,45.22,344.78,52.73,7.91,10.86,6.1,7.67,9.09,6.59,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-03-23 00:00:00,Manhattan,76.01,76.19,75.8,79.19,0.62,-3.98,6.87,M,M,M,52.89,96.18,20.44,M,M,M,0.34,0.0,206.59,17.85,5.65,12.03,6.33,13.39,334.74,15.16,7.47,16.02,5.37,8.11,3.48,6.17,7.48,5.17,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-03-24 00:00:00,Manhattan,76.09,76.34,75.85,79.33,-1.14,-8.67,6.12,M,M,M,59.65,95.49,30.66,M,M,M,0.27,0.0,251.76,21.75,1.71,6.88,2.37,7.53,21.9,68.75,54.73,67.37,5.81,10.03,3.18,5.82,7.89,4.33,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-03-25 00:00:00,Manhattan,75.93,76.06,75.76,79.14,0.27,-3.36,7.89,M,M,M,72.03,98.33,45.65,M,M,M,0.18,8.89,128.74,11.12,1.32,6.14,1.81,6.47,347.86,85.98,19.9,87.98,3.86,5.14,2.7,4.75,5.89,3.94,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-03-26 00:00:00,Manhattan,75.94,76.06,75.8,79.14,1.44,-2.14,6.87,M,M,M,52.76,77.89,28.34,M,M,M,0.34,0.0,260.41,22.5,2.67,9.15,3.34,11.43,300.33,80.31,329.57,81.74,4.09,7.62,1.77,4.34,6.17,3.04,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-03-27 00:00:00,Manhattan,75.69,75.87,75.46,78.83,6.25,0.1,15.97,M,M,M,62.5,92.13,30.64,M,M,M,0.38,1.78,144.66,12.5,5.38,19.74,5.7,22.34,126.74,22.09,163.64,20.24,5.01,7.69,2.6,5.0,6.13,3.65,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-03-28 00:00:00,Manhattan,75.52,75.77,75.38,78.58,10.81,1.87,20.02,M,M,M,69.06,87.56,43.21,M,M,M,0.43,0.0,194.36,16.79,6.01,14.99,6.42,18.66,210.06,66.74,246.01,64.7,8.38,11.47,5.87,7.49,9.25,5.77,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-03-29 00:00:00,Manhattan,75.8,75.92,75.68,78.96,4.28,-1.47,13.12,M,M,M,68.91,87.57,40.99,M,M,M,0.3,0.0,152.29,13.16,1.64,6.14,2.19,6.68,327.98,71.11,5.33,66.23,6.59,9.67,4.21,6.64,8.08,5.31,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-03-30 00:00:00,Manhattan,75.9,76.05,75.79,79.04,7.6,-2.41,16.43,M,M,M,59.11,93.04,28.8,M,M,M,0.56,0.0,243.95,21.08,1.85,6.84,2.59,6.08,69.19,88.43,99.17,93.62,8.28,15.51,3.83,7.21,9.65,5.05,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-03-31 00:00:00,Manhattan,75.76,75.84,75.67,78.8,16.88,8.45,24.09,M,M,M,35.23,58.47,20.07,M,M,M,1.39,0.0,216.52,18.71,5.86,17.95,5.69,20.85,138.75,18.31,174.74,16.28,11.07,15.55,6.57,8.74,10.55,7.03,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-04-01 00:00:00,Manhattan,75.69,75.87,75.57,78.69,15.13,0.71,23.69,M,M,M,37.51,59.87,13.54,M,M,M,1.2,0.0,255.22,22.05,7.07,14.8,6.81,17.95,201.78,52.29,238.89,51.45,13.66,16.93,7.75,10.49,12.23,9.15,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-04-02 00:00:00,Manhattan,75.79,75.95,75.66,78.94,4.83,-1.94,11.48,M,M,M,52.93,74.22,33.03,M,M,M,0.46,0.0,175.11,15.13,2.12,7.7,2.73,8.06,0.0,71.43,26.17,69.03,8.56,12.05,5.78,8.62,10.07,7.14,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-04-03 00:00:00,Manhattan,75.6,75.76,75.46,78.71,6.73,4.5,8.5,M,M,M,89.14,99.9,51.38,M,M,M,0.1,7.37,34.56,2.99,3.11,7.49,3.69,8.33,15.86,24.71,47.7,23.2,7.97,8.88,7.2,8.15,8.71,7.76,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-04-04 00:00:00,Manhattan,75.52,75.73,75.43,78.62,6.53,2.14,9.52,M,M,M,95.9,99.62,86.18,M,M,M,0.04,0.51,36.47,3.15,3.76,11.82,4.75,14.39,306.27,39.5,337.44,38.66,8.02,8.82,6.0,8.1,8.45,7.13,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-04-05 00:00:00,Manhattan,75.78,75.94,75.67,78.94,3.96,-1.47,9.05,M,M,M,70.55,93.92,46.46,M,M,M,0.26,0.0,191.64,16.56,3.8,11.51,4.77,16.01,279.18,26.1,314.81,26.14,6.71,10.06,4.94,6.99,8.5,5.99,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-04-06 00:00:00,Manhattan,75.83,75.95,75.73,78.97,8.66,-2.62,17.98,M,M,M,54.67,95.98,23.0,M,M,M,0.7,0.0,254.16,21.96,1.93,10.68,2.69,12.7,109.9,62.77,139.97,58.27,9.17,15.9,3.75,7.65,10.43,5.2,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-04-07 00:00:00,Manhattan,75.69,75.77,75.62,78.75,11.69,8.03,15.43,M,M,M,58.53,82.88,36.77,M,M,M,0.58,0.0,98.42,8.5,1.58,7.43,2.07,5.94,88.9,75.49,113.79,80.98,11.35,14.12,9.24,9.11,10.28,8.12,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-04-08 00:00:00,Manhattan,75.65,75.73,75.59,78.71,11.81,7.16,18.32,M,M,M,64.34,90.55,30.78,M,M,M,0.55,1.02,141.31,12.21,2.89,9.66,3.88,13.23,295.54,42.19,328.4,42.59,11.8,15.69,9.69,9.6,10.92,8.59,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-04-09 00:00:00,Manhattan,75.78,75.87,75.72,78.86,10.12,3.83,17.04,M,M,M,45.07,79.82,14.29,M,M,M,0.78,0.0,289.88,25.05,4.1,12.13,5.26,14.35,289.04,31.15,320.97,33.37,10.05,14.89,7.0,9.48,11.3,7.97,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-04-10 00:00:00,Manhattan,75.86,75.94,75.76,78.93,16.32,-0.65,28.41,M,M,M,36.21,77.33,15.23,M,M,M,1.62,0.0,278.92,24.1,4.2,13.23,3.79,15.41,165.9,39.05,197.26,22.63,11.81,17.31,6.07,10.01,12.85,7.4,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-04-11 00:00:00,Manhattan,75.84,75.93,75.76,78.83,15.94,7.63,20.56,M,M,M,37.46,60.78,20.82,M,M,M,1.18,0.0,205.78,17.78,4.16,12.82,4.58,15.13,344.45,73.99,17.7,69.57,13.84,17.6,10.73,11.79,13.33,10.77,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-04-12 00:00:00,Manhattan,75.88,75.98,75.77,78.92,16.83,4.3,26.17,M,M,M,41.81,79.05,14.56,M,M,M,1.41,0.0,250.3,21.63,1.69,7.12,2.45,5.98,102.91,60.68,130.18,60.64,14.88,21.71,8.98,12.0,14.74,9.6,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-04-13 00:00:00,Manhattan,75.81,75.98,75.71,78.76,22.96,15.36,31.13,M,M,M,56.53,87.1,28.56,M,M,M,1.43,0.0,220.01,19.01,4.5,13.8,4.63,15.41,138.59,30.13,175.13,29.09,18.22,22.03,14.69,14.2,16.48,12.28,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-04-14 00:00:00,Manhattan,75.76,75.95,75.62,78.76,11.54,1.39,22.47,M,M,M,83.35,98.54,58.12,M,M,M,0.3,5.59,40.45,3.49,6.04,16.48,7.48,18.82,1.35,74.61,32.8,76.28,15.07,20.09,9.02,13.42,15.18,10.15,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-04-15 00:00:00,Manhattan,75.87,76.0,75.74,79.04,3.23,-0.38,8.77,M,M,M,57.94,89.12,28.41,M,M,M,0.36,0.0,221.41,19.13,5.93,15.25,7.11,17.82,301.16,27.2,331.6,23.54,8.67,12.67,6.16,9.17,10.55,7.88,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-04-16 00:00:00,Manhattan,75.86,76.05,75.7,79.01,7.5,-3.16,16.5,M,M,M,51.85,99.86,18.04,M,M,M,0.68,0.0,276.13,23.86,2.43,9.86,2.93,6.9,139.53,49.4,171.93,48.13,10.76,18.81,5.26,9.6,12.58,7.1,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-04-17 00:00:00,Manhattan,75.73,75.92,75.59,78.78,12.89,4.16,21.86,M,M,M,38.03,69.1,18.92,M,M,M,1.04,0.0,249.78,21.58,6.67,17.13,6.57,19.31,160.01,73.26,199.56,71.38,12.11,16.94,8.69,10.67,12.71,8.94,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-04-18 00:00:00,Manhattan,75.92,75.99,75.84,79.05,6.8,1.66,14.4,M,M,M,59.25,74.05,33.97,M,M,M,0.45,0.0,228.76,19.76,2.59,7.45,3.14,8.49,339.88,74.77,10.98,73.7,12.17,18.02,8.43,10.81,13.25,9.03,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-04-19 00:00:00,Manhattan,75.93,76.02,75.82,79.03,12.02,-0.72,21.24,M,M,M,56.79,95.47,31.5,M,M,M,0.83,0.0,271.72,23.48,2.06,8.98,2.83,6.72,115.96,60.74,148.11,57.7,13.8,21.05,7.45,11.51,14.4,8.83,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-04-20 00:00:00,Manhattan,75.92,76.05,75.81,78.92,19.97,12.43,27.8,M,M,M,41.92,61.97,26.25,M,M,M,1.48,0.0,267.23,23.09,4.32,14.46,4.8,16.48,128.87,21.23,166.39,18.36,16.42,22.01,11.88,13.5,16.16,11.28,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-04-21 00:00:00,Manhattan,75.95,76.01,75.89,78.92,20.38,16.45,26.67,M,M,M,58.2,73.97,37.35,M,M,M,1.05,0.0,165.88,14.33,3.55,10.35,3.94,9.29,145.13,24.26,182.26,23.11,17.52,21.45,14.41,14.65,16.22,13.17,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-04-22 00:00:00,Manhattan,75.92,76.03,75.85,78.9,18.69,11.5,26.1,M,M,M,54.13,89.48,16.05,M,M,M,1.08,0.0,207.12,17.89,3.34,10.21,4.2,11.76,284.19,70.34,314.5,68.06,17.84,22.01,14.22,15.19,17.04,14.06,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-04-23 00:00:00,Manhattan,75.89,75.96,75.77,78.92,15.42,7.02,22.19,M,M,M,37.38,64.06,20.21,M,M,M,1.2,0.0,298.11,25.76,1.68,6.21,2.6,5.98,55.47,57.59,84.79,55.17,16.79,23.28,11.48,14.87,18.12,12.15,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-04-24 00:00:00,Manhattan,75.76,75.85,75.68,78.76,20.05,12.03,29.36,M,M,M,41.82,67.96,22.17,M,M,M,1.53,0.76,130.53,11.28,4.19,14.94,4.96,16.31,104.99,28.0,140.95,26.69,16.27,19.93,14.03,14.74,15.91,13.61,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-04-25 00:00:00,Manhattan,75.73,75.9,75.64,78.72,15.09,8.98,22.88,M,M,M,71.05,99.08,36.01,M,M,M,0.57,19.56,107.08,9.25,3.46,12.21,4.07,13.94,276.64,65.83,303.62,72.04,14.98,16.52,12.81,14.32,15.33,13.23,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-04-26 00:00:00,Manhattan,75.8,75.9,75.68,78.82,18.38,8.04,27.19,M,M,M,43.79,79.93,18.5,M,M,M,1.45,0.0,290.46,25.1,3.28,10.54,3.72,9.29,160.67,22.58,196.84,21.15,15.41,21.06,10.8,13.99,16.47,11.75,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-04-27 00:00:00,Manhattan,75.72,75.81,75.62,78.67,21.77,16.11,27.68,M,M,M,47.83,67.91,37.15,M,M,M,1.38,0.0,240.03,20.74,3.97,13.27,4.86,14.94,116.18,24.46,152.74,23.97,17.59,22.04,13.82,15.49,17.42,13.74,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-04-28 00:00:00,Manhattan,75.56,75.69,75.45,78.51,20.14,13.32,25.71,M,M,M,63.7,100.0,19.18,M,M,M,0.97,69.09,173.08,14.95,4.07,12.88,4.62,15.7,119.22,32.77,155.43,33.83,19.04,22.13,16.69,16.74,18.16,15.83,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-04-29 00:00:00,Manhattan,75.46,75.56,75.38,78.49,10.59,6.47,16.38,M,M,M,70.77,93.2,51.34,M,M,M,0.39,1.27,100.01,8.64,4.7,10.49,4.78,11.0,210.55,25.5,247.78,24.85,13.7,16.7,11.28,14.16,16.35,12.55,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-04-30 00:00:00,Manhattan,97.14,97.45,81.33,101.14,6.94,6.0,7.84,M,M,M,78.84,86.06,71.82,M,M,M,0.21,0.25,25.6,2.21,5.09,11.05,6.15,13.9,280.58,12.97,311.94,10.56,9.59,10.34,8.93,10.59,11.02,10.1,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-05-01 00:00:00,Manhattan,97.63,97.8,97.43,101.63,9.17,5.45,13.52,M,M,M,60.38,90.36,29.76,M,M,M,0.5,0.0,232.86,20.12,5.15,12.07,6.09,14.94,269.66,18.93,302.08,15.71,10.27,13.04,8.46,10.55,11.79,9.56,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2014-05-02 00:00:00,Manhattan,97.68,97.81,81.44,101.67,9.88,5.25,14.61,M,M,M,60.88,82.73,40.59,M,M,M,0.5,10.41,166.72,14.4,3.72,12.03,4.44,14.9,270.39,55.21,308.44,51.92,10.57,12.85,8.77,10.75,11.9,9.83,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
